source_index,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
2954,-1.4837943541575285,-0.2837679864887043,1.2041541054560347,0.22863469040279766,-1.100039699819011,-0.35508358780139915,-1.1061902319580896,1.2072836687281912,-0.11949224675176798,0
1532,-0.6904828366255903,2.050308793337864,-0.49601019661673773,1.4218881212771655,1.3085996213659492,1.096345060202594,1.8988037826988255,0.6382379404978148,0.12945497216911472,1
1640,0.30813831471971603,-1.3442662908123524,1.042837808903931,-1.599642836558118,-0.01644857481628976,-0.9053184035361461,1.3946183442056233,-0.8569081074266098,-1.5675394767960327,0
237,-0.06961974063602228,-0.5576230181115448,-1.1104357146799302,0.15574973675379006,-0.01644857481628976,0.23209563529259022,-1.499050010726549,1.0749921179351691,-0.32497203411553816,0
890,0.23244246200761762,-0.6347537703645779,-0.731767480114348,-0.6228864779423233,1.0459526977539386,1.7859784296602477,-0.714741272331526,0.7463956584286917,0.7039622785011252,0
2682,0.3275029418563475,0.5896318456397196,-0.5129071688472585,0.1785871295479632,0.055033919564930964,0.7498303443552604,0.07672995007345228,-0.041623441032229126,0.40842492306031325,0
2608,-0.03563817821461288,1.4574450118402993,-0.03154696122990491,-0.39816033690985486,0.468031927219095,0.7942829757652479,-1.1609289379070546,1.1422925629835738,-0.5359755496018266,0
2756,-0.8572077535102247,0.13171021257393212,0.45645030819655846,1.3530048802605064,-0.01644857481628976,1.2165923653563702,-1.0925233170274813,-0.7981032829964951,1.3765006166809697,1
1217,-0.4411956858713107,-0.09127358070054306,1.0903348733104345,-0.0435698131322589,-0.01644857481628976,1.110220233963271,-0.36117478967054994,2.1802416500116126,-1.1930933639127286,1
359,0.30451825834652557,0.6758966026700886,-1.1896532076581858,-1.4208981365906235,2.076812141485696,1.1384334539274936,0.8528882308303096,-0.6335264570146156,0.36042999191489594,1
2729,-1.0029798208795535,-1.2680346775544165,-0.835370838254465,0.5545317694902969,-0.01644857481628976,-0.4155139957688185,-0.023370522997581397,0.5745566228092555,-0.7062540389679807,1
213,0.34046827808059366,-0.27646507517511554,-1.2565122083857825,-0.7824685373547627,-0.01644857481628976,-0.7418897491463797,-1.0727893169573277,-1.0775382614617488,-0.6578490037411646,0
3165,1.62027432807997,-1.1509647155633749,-0.763239522533534,0.3971685650042096,-0.4786830007490938,0.052256004224424314,0.4112874190836989,2.7657742581283977,0.5117202329564728,1
